Class,Skewness,Curtosis,Entropy,Variance
0,3.5985,1.9387,-0.43406,1.1472
0,8.96,-2.9024,-1.0379,2.9742
0,7.2094,-3.2794,-1.4944,4.5707
0,6.5079,2.0133,-0.87242,0.1848
0,9.2931,-0.7843,-2.1978,0.87256
0,6.8866,1.0588,-0.67587,0.39559
0,6.1851,-2.0439,-0.033204,3.8384
0,7.3108,-0.81857,-1.8784,2.8209
0,9.7546,-3.1749,-2.9957,2.5817
0,0.23175,2.0133,2.0564,3.8213
0,0.7098,0.7572,-0.4444,0.3798
0,6.69,-1.2042,-0.38751,3.4893
0,0.8546,7.1303,0.027572,-1.7781
0,2.4769,1.9379,-0.040962,2.0962
0,-0.57113,7.1903,-0.67587,0.94732
0,9.4007,-3.3034,-1.0509,2.8261
0,8.3661,0.50781,-3.8155,0.0071249
0,7.1907,1.2798,-2.4565,0.96788
0,2.1086,0.1368,1.6543,4.7432
0,7.2797,-2.2692,-1.144,3.6575
0,6.4023,-2.432,-0.98363,3.8832
0,8.811,-3.1886,-0.92285,3.4776
0,7.9212,1.093,-2.8444,1.1315
0,2.8597,0.19678,0.57196,2.8237
0,6.0423,0.26019,-2.053,1.9321
0,-3.3315,5.1305,0.8267,3.0632
0,10.8306,2.769,-3.0901,-1.8411
0,11.3045,-3.3394,-4.4194,2.8084
0,-4.4076,5.9856,0.078002,2.5698
0,10.3216,-3.7121,-6.1185,-0.12624
0,-4.0951,4.367,1.0698,3.3756
0,-1.6037,8.4756,0.75558,-0.048008
0,-0.0248,1.2421,-0.5621,0.5706
0,6.5906,0.55837,-0.44182,0.88444
0,3.7061,0.70403,0.35214,3.8644
0,2.5762,2.0107,-0.18967,1.2999
0,-6.8638,8.132,-0.2401,2.0051
0,0.27727,0.20792,0.33662,4.9294
0,6.3485,-0.73546,-0.58665,2.8297
0,8.633,-2.9941,-1.3082,2.565
0,8.3061,0.022844,-3.2724,2.093
0,5.6264,-2.1235,0.19309,4.6014
0,-0.35799,0.44698,0.99868,5.0617
0,9.0489,-0.52725,-2.0789,-0.2951
0,2.4004,1.8908,0.73231,3.577
0,2.5017,1.5215,0.903,3.9433
0,10.754,-3.3994,-4.1685,2.6648
0,6.1664,-2.5905,-0.36553,5.9374
0,1.8479,3.1375,0.42843,2.0153
0,5.9409,-2.8544,-0.60863,5.8782
0,12.606,2.9464,-5.7888,-2.3983
0,4.3682,2.1384,0.75429,1.762
0,-2.4852,1.608,0.7155,4.2406
0,6.87,-1.0568,-0.73147,3.4669
0,5.7526,-0.18537,-0.30087,3.1896
0,9.1566,-2.1492,-4.1814,0.81356
0,0.96427,4.0243,-1.0483,0.52855
0,-2.0403,2.5574,-0.061652,2.1319
0,4.5731,2.057,-0.18967,0.33111
0,8.8172,-1.5323,-1.7957,1.2746
0,7.4556,-1.3284,-3.3021,2.2091
0,7.528,-0.41929,-2.6478,2.5328
0,1.4609,1.3501,1.9284,3.6244
0,12.5026,0.69118,-7.5487,-1.3885
0,5.8312,-2.4097,-0.24527,5.7227
0,10.3567,-3.7301,-3.6991,3.3583
0,2.2369,2.7236,0.79438,2.5227
0,6.7334,1.0708,-0.9332,0.045304
0,7.7598,-2.4491,-1.2216,4.8278
0,-4.7738,8.527,-1.8668,1.9476
0,0.66216,4.1494,-0.28406,2.7659
0,-0.76771,7.7575,0.64179,-0.10648
0,-0.053811,5.6703,-1.3509,0.72252
0,1.4816,-0.48355,0.95343,4.2475
0,0.33521,2.2566,2.1625,3.9772
0,4.302,0.55923,0.33791,3.6667
0,10.8513,-3.1466,-3.9784,2.8232
0,11.6542,-0.057699,-7.1025,-1.4217
0,1.1981,0.66633,0.94696,4.2458
0,-4.8069,3.3491,-0.49225,4.1038
0,8.7903,-2.2324,-0.65259,1.4507
0,-3.9172,3.9746,0.36119,3.4647
0,6.1458,1.0176,-2.0401,1.8533
0,0.71596,1.9507,1.9375,3.5288
0,1.0367,0.75973,1.0013,3.9719
0,9.3614,-3.6316,-1.2461,3.534
0,9.887,-4.0788,-4.3664,3.6894
0,-4.4117,3.8238,-0.81682,3.0672
0,-4.8152,6.3549,0.003003,2.6463
0,3.733,0.6312,-0.39786,2.2893
0,7.9274,-0.056842,-2.1694,1.5673
0,0.51524,1.0279,1.106,4.0405
0,-4.8794,3.3662,-0.029324,4.3846
0,-0.25246,5.1707,1.0763,2.0165
0,11.1741,-4.3582,-4.7401,4.0446
0,-0.64976,7.6659,0.72326,-0.33729
0,12.7302,0.91738,-7.6418,-2.4604
0,10.9258,-3.8929,-4.1802,4.1195
0,0.82356,4.6369,1.4202,2.0193
0,7.9129,0.29018,-2.1953,1.5701
0,7.586,-0.28562,-1.6677,2.6415
0,8.0764,-3.0515,-1.7155,5.0214
0,3.3295,0.83598,0.64955,4.3435
0,-6.7748,8.3873,-0.54139,1.8238
0,0.9291,0.78543,0.6767,3.9382
0,-5.1422,4.2916,-1.2487,2.2517
0,10.3671,-4.413,-4.0211,5.504
0,9.171,-3.6461,-1.2047,2.8521
0,9.1566,-2.0867,-0.80647,1.1676
0,8.0081,-0.23592,-1.7608,2.6104
0,10.067,-1.1982,-4.1284,0.32444
0,-4.7904,3.3954,-0.53751,3.8962
0,-0.8091,5.1022,-0.67975,2.1752
0,8.9331,-2.0807,-1.1272,1.1588
0,8.2957,-2.5605,-1.4905,4.7072
0,11.8052,-0.40472,-7.8719,-1.9667
0,0.40143,1.4563,0.65343,4.0552
0,-6.839,8.4207,-0.44829,2.3678
0,6.8369,0.69718,-0.55691,0.33565
0,-5.3036,3.8803,-0.70432,4.3398
0,8.5482,0.4187,-2.1784,1.5456
0,8.3847,-2.0995,-1.9677,1.4276
0,8.1881,-3.1338,-2.5276,-0.27802
0,8.6413,-1.6351,-1.3043,0.93611
0,-3.0087,2.6773,1.212,4.6352
0,-5.5871,8.6564,-1.722,1.5268
0,2.4728,4.4578,0.21636,0.95626
0,1.7734,6.7756,-0.39915,-2.7914
0,3.5116,-1.2538,1.0129,5.2032
0,7.2321,-1.0713,-2.5909,3.1836
0,5.1815,1.0673,-0.42113,0.65497
0,10.3009,-4.8003,-4.3534,5.6084
0,7.4432,0.41099,-3.0332,1.105
0,-2.9156,2.2129,0.30817,3.9292
0,6.4003,1.5506,0.6961,1.1558
0,2.6218,1.8513,0.40257,2.5581
0,10.9796,-3.557,-4.4039,2.7831
0,2.7811,0.66119,0.34179,3.7635
0,10.1374,-1.331,-5.4707,-2.6479
0,8.3682,-1.4004,-1.6509,1.0652
0,11.8797,0.41613,-6.9978,-1.4275
0,10.1808,-4.7857,-4.3366,5.7456
0,3.2798,-1.2701,1.1189,5.086
0,5.4049,-2.5228,-0.89958,3.4092
0,9.3221,2.1307,-4.3793,-0.2361
0,8.9951,-4.383,-4.0327,3.8197
0,1.8127,6.9144,0.70127,-1.1391
0,0.68906,0.77344,1.2095,4.9249
0,6.841,-0.029423,0.44912,2.5089
0,9.2207,-3.7044,-6.8103,-0.2062
0,6.8514,-1.5443,-0.5582,3.946
0,8.1881,-3.1338,-2.5276,-0.278
0,3.2074,-0.15966,-0.26208,1.8592
0,7.6294,1.5754,-3.2233,0.56953
0,-4.449,3.5427,0.15429,3.4626
0,1.1484,2.1401,2.0862,3.3951
0,-0.52974,0.50439,1.106,5.0429
0,7.1783,-1.5195,0.40128,3.7758
0,7.6398,-2.4243,-1.2384,4.6562
0,-2.9674,2.3689,0.75429,4.0948
0,6.063,0.54723,0.51248,1.8384
0,0.43661,4.5864,-0.3151,2.0153
0,0.7201,1.6928,0.64438,3.5251
0,-5.4236,3.8255,-1.2526,3.757
0,3.5178,0.7623,0.81119,2.5989
0,0.97462,4.2265,0.81377,1.8994
0,-3.9482,4.2625,1.1577,3.6941
0,-2.3507,1.7048,0.90946,4.4295
0,5.2187,-2.5425,0.5461,6.8248
0,-2.5163,2.8093,-0.79742,1.8967
0,-6.1665,8.0831,-0.34355,2.1526
0,7.0811,-1.3258,0.22283,3.3004
0,7.05,-0.58808,0.41809,2.7213
0,-3.0336,2.5334,0.20214,3.8846
0,-0.4449,0.23448,0.27843,4.1665
0,5.8561,1.8762,-0.32544,0.94225
0,-0.031048,0.32616,1.1151,5.1321
0,6.8121,1.8128,-0.61251,0.38251
0,-2.5928,2.3183,0.303,3.0333
0,6.0464,-0.11168,-0.58665,2.9233
0,10.2926,-1.2821,-4.0392,1.162
0,2.5762,1.3098,0.5655,3.7791
0,5.9781,1.1941,-0.3526,0.77765
0,-1.0471,8.0514,0.49567,-0.38388
0,9.4359,-0.094543,-1.859,0.21084
0,-4.5938,5.9068,0.57196,2.9571
0,-3.3729,2.5976,0.55257,4.6439
0,-4.3062,6.0241,0.18274,3.3577
0,2.9073,1.0579,0.40774,3.5127
0,10.7044,-3.3085,-4.0767,2.6562
0,10.694,1.7022,-2.9026,-1.3612
0,8.1881,-3.1338,-2.5276,-0.278
0,-6.9321,8.2888,-1.2991,1.04
0,2.7356,1.3278,-0.1832,2.1881
0,-2.6528,2.1375,0.94437,4.2756
0,6.8741,0.91995,-0.6694,-0.11996
0,8.7944,-3.6359,-1.3754,2.9736
0,-3.3109,2.6491,0.066365,3.7798
0,3.7557,-1.7345,1.0789,5.3586
0,6.1292,0.84027,0.55257,1.8373
0,0.89599,5.7568,-0.11596,1.2262
0,-0.56078,7.7215,0.453,-0.048008
0,-0.024841,1.2421,-0.56208,0.5706
0,0.46351,1.4281,2.0202,4.3634
0,-4.1634,3.5008,-0.078462,3.482
0,-3.2633,3.0895,-0.98492,0.51947
0,-2.628,3.1529,-0.08622,2.3164
0,11.0334,3.1863,-4.8888,-1.8348
0,8.8793,-1.9136,-0.53751,1.3754
0,5.8974,0.49839,-0.70044,-0.16682
0,7.1328,-0.31475,-1.1828,0.29961
0,9.3262,-3.6873,-6.2543,0.25035
0,1.3926,1.7125,0.41421,2.4673
0,6.6424,-1.1425,-1.0573,0.77805
0,2.9508,1.0271,0.5461,3.4465
0,-4.1427,5.2333,-0.40173,2.2429
0,-3.884,3.3577,-0.0060486,3.7321
0,-3.584,3.6884,0.74912,4.3365
0,10.8223,2.6439,-4.837,-2.0759
0,7.6398,-2.0824,-1.1698,4.0715
0,5.8209,1.1959,-0.64613,0.76163
0,7.3273,0.46583,-1.4543,-0.53966
0,5.7919,0.065686,-1.5759,2.6213
0,-3.3378,2.5865,-0.54785,3.0242
0,5.3905,-2.4037,-0.061652,5.8519
0,-0.0248,1.2421,-0.5621,0.5706
0,11.1513,-3.9272,-4.3444,3.9771
0,9.1814,-1.6326,-1.7375,1.5478
0,0.36625,2.1992,0.48403,0.74054
0,10.2243,-1.097,-4.0159,0.49571
0,7.8612,-0.87598,-3.5569,1.645
0,6.8576,-1.1622,0.28231,3.6077
0,-3.7082,5.2804,0.41291,3.2403
0,10.2491,-4.0926,-4.4659,3.9166
0,6.0299,-2.0156,-0.065531,3.9262
0,10.4643,-4.3839,-4.3379,5.591
0,-3.6978,3.9943,1.3051,3.7522
0,4.5462,2.2935,0.22541,1.3114
0,6.9942,-1.8511,-0.12889,3.7022
0,-3.1039,2.3757,0.78532,4.364
0,1.4423,1.0219,1.4008,3.5829
0,-4.8297,3.4553,-0.25174,4.65
0,3.9606,-1.983,0.40774,5.1731
0,3.4184,0.20706,-0.066824,3.2692
0,1.6223,3.0312,0.71679,2.4012
0,-4.4697,8.2219,-1.8073,1.7257
0,6.9859,-1.9967,-0.35001,4.7965
0,10.1891,-3.9323,-4.1827,4.0962
0,3.3605,2.0321,0.26809,2.5559
0,8.5709,-3.0326,-0.59182,3.4916
0,-3.2633,3.0895,-0.9849,0.5195
0,7.2673,-0.409,-2.2431,2.9856
0,5.4132,-1.8219,0.23576,4.0932
0,-0.76978,5.5854,1.3039,1.7748
0,0.32694,0.17965,1.1797,5.2012
0,-1.3678,7.0858,-0.40303,-0.45062
0,8.1116,-2.9512,-1.4724,4.8451
0,7.2756,1.1504,-0.5388,0.74841
0,8.5565,-3.3917,-1.5474,5.1213
0,-3.7454,2.8273,-0.71208,3.6181
0,8.5234,1.4461,-3.9306,0.040498
0,10.1374,-1.331,-5.4707,-2.6479
0,0.70975,0.75716,-0.44441,0.37984
0,0.091039,6.2204,-1.4828,-0.95923
0,10.0008,-3.2049,-3.1095,2.8672
0,9.109,-0.62064,-1.7129,1.0182
0,11.4535,2.1092,-3.9629,-2.7143
0,-3.1081,2.4537,0.52024,3.8244
0,2.121,1.8385,0.38317,2.7961
0,6.7086,-0.81857,0.47886,3.5358
0,8.7241,2.2215,-4.5965,-0.7056
0,7.2756,-2.4766,-1.2099,4.1542
0,9.4318,-0.66263,-1.6728,0.92703
0,-6.4748,8.0514,-0.41855,1.8216
0,12.6247,0.73573,-7.6612,-2.4473
0,-3.0957,2.8093,0.24481,3.5862
0,9.6594,-0.28819,-1.6638,0.66191
0,1.7071,-0.051701,1.4926,4.7926
0,8.3516,-2.5425,-1.2823,4.9852
0,3.0294,2.9164,-0.068117,0.75736
0,7.6336,-1.9427,-0.37458,4.6499
0,7.1742,0.78457,-0.75734,-0.023579
0,0.0082678,6.6042,-0.53104,0.85574
0,0.66009,6.0096,-0.43277,0.88298
0,-4.391,4.7466,1.137,4.0422
0,8.0992,-0.24877,-3.2698,2.2546
0,6.5989,-0.3336,-0.56466,0.38478
0,-5.1711,6.5991,0.57455,3.1541
0,0.23589,4.8477,1.437,2.3969
0,2.0755,-0.2702,1.2379,4.7114
0,10.1477,-3.9366,-4.0728,4.0127
0,3.1681,1.9619,0.18662,2.6606
0,1.8541,-0.023425,1.2314,3.931
0,8.693,1.3989,-3.9668,0.01727
0,0.40971,1.4015,1.1952,3.2414
0,3.5757,0.35273,0.2836,2.2504
1,3.3191,-1.3927,-1.9948,-1.3971
1,-0.14279,-0.031994,0.35084,0.39012
1,-7.1535,7.8929,0.96765,-1.6677
1,-12.8047,15.6824,-1.281,-3.8483
1,-8.213,10.083,0.96765,-3.5681
1,-0.30626,1.3347,1.3763,-2.2804
1,2.7397,-2.5323,-2.234,-1.7582
1,3.1991,-1.8219,-2.9452,-0.89409
1,0.12415,-0.28733,0.14654,0.3434
1,-6.661,5.8245,0.5461,-0.9854
1,-9.1359,9.3444,-0.65259,-2.4115
1,-6.2534,5.3524,0.59912,-1.5252
1,-0.091058,-0.31818,0.50214,-0.61442
1,2.8928,-3.6461,-3.0603,-0.36506
1,6.5679,0.67661,-6.6797,-5.9034
1,2.7521,-0.72261,-2.353,-1.8215
1,-1.8768,2.4023,1.1319,-0.77461
1,-9.0366,9.0162,-0.12243,-1.8187
1,-12.9309,13.1779,-2.5677,-3.5801
1,-6.8824,5.4681,0.057313,-1.8219
1,-0.38696,-0.47841,0.62627,-0.3481
1,3.3605,-4.5064,-4.0431,0.47368
1,4.8587,-0.76888,-4.8668,-3.4083
1,-0.30005,1.4238,0.024986,-1.6662
1,-7.1059,6.6188,-0.33708,-2.0962
1,-10.4519,9.1139,-1.7323,-2.6685
1,-4.3496,1.9901,0.7517,-0.47465
1,1.1857,-2.6411,0.11033,1.0552
1,3.8095,-4.9408,-4.0909,1.1644
1,7.3708,-0.31218,-6.7754,-4.4779
1,0.45523,2.4391,0.21766,-2.7338
1,-5.4484,5.8039,0.88231,-2.286
1,-6.3444,4.6575,0.16981,-1.6244
1,0.47799,-1.9804,0.57714,0.50813
1,4.2503,-4.9023,-2.6621,1.6408
1,4.84,-5.2613,-6.0823,0.81583
1,9.1048,-0.38758,-5.9763,-5.4901
1,2.7935,0.32274,-0.86078,-3.2238
1,-1.5147,1.219,0.44524,-2.0631
1,-2.0113,-0.19565,0.066365,-0.91318
1,1.9327,-3.2888,-0.32415,0.6005
1,3.3377,-4.0557,-1.6741,0.91315
1,3.0729,-3.3857,-2.9155,-0.28015
1,3.3253,-0.51954,-3.5737,-3.6085
1,8.6806,0.0091344,-3.703,-6.2003
1,3.3419,0.77258,-0.99785,-4.2932
1,-0.062088,0.68604,-0.055186,-3.0265
1,-0.010356,-0.99337,-0.53104,-1.7015
1,2.4748,-2.9452,-1.0276,-0.64326
1,1.9348,-2.3729,-1.0897,-0.86339
1,1.0512,-0.46298,-1.0974,-2.0659
1,1.5685,-0.084261,-1.7453,-2.1333
1,-1.4733,2.8718,0.44653,-1.2568
1,-6.841,10.7402,-1.0172,-3.1128
1,-5.9037,10.9818,-0.82199,-4.8554
1,3.8654,-0.3336,-1.2797,-2.588
1,1.4733,-1.4192,-0.58535,0.24394
1,-5.0966,6.6779,0.17498,-1.5322
1,-13.4979,17.6772,-3.3202,-4.0025
1,-8.3123,12.4547,-1.4375,-4.0173
1,-0.53181,2.3877,0.77627,-3.0731
1,3.2301,-1.3575,-2.5819,-1.979
1,-0.14693,0.044265,-0.15605,-0.4294
1,-7.0314,7.4936,0.61334,-2.234
1,-12.4736,14.9704,-1.3884,-4.211
1,-8.0971,10.1772,0.65084,-3.8073
1,-0.10554,1.2798,1.0414,-2.5912
1,3.0915,-2.3969,-2.6711,-2.2482
1,3.2922,-1.9702,-3.4392,-1.4427
1,-0.020702,-0.066267,-0.44699,-0.39416
1,-6.6383,5.7491,-0.10691,-1.522
1,-9.0407,9.0694,-0.98233,-2.8267
1,-6.0237,5.2419,0.29524,-1.7263
1,0.039307,-0.24192,0.31593,-0.94255
1,3.0025,-3.6067,-3.4457,-0.89569
1,6.6651,0.52581,-7.0107,-6.2815
1,3.166,-1.0002,-2.7151,-2.3211
1,-2.0776,2.8093,0.60688,-1.3414
1,-9.3263,9.3727,-0.85949,-2.258
1,-12.8461,12.7957,-3.1353,-3.8858
1,-6.7893,5.2761,-0.32544,-1.8969
1,-0.24832,-0.45613,0.41938,-0.52645
1,3.5612,-4.407,-4.4103,0.0096613
1,4.898,-0.92311,-5.0801,-3.8826
1,-0.16762,1.321,-0.20906,-2.1405
1,-7.3046,6.839,-0.59053,-2.4824
1,-10.0712,8.4156,-1.9948,-2.9098
1,-4.002,1.8471,0.6017,-0.60975
1,1.1071,-2.4706,-0.062945,0.83625
1,3.9544,-4.772,-4.4853,0.60731
1,7.0542,-0.17252,-6.959,-4.8861
1,0.42212,2.6225,-0.064238,-3.1366
1,-5.6574,6.103,0.65214,-2.5754
1,-6.5865,4.8486,-0.021566,-1.8782
1,0.57318,-1.9402,0.44007,0.24261
1,4.2855,-4.8457,-2.9013,1.296
1,5.0097,-5.0394,-6.3862,0.25943
1,9.1752,-0.27448,-6.0422,-5.873
1,2.6901,0.16165,-1.0224,-3.4605
1,-1.4402,1.1273,0.16076,-2.3797
1,-1.7175,-0.52553,-0.21036,-1.2424
1,1.9182,-3.2828,-0.61768,0.20216
1,3.5012,-3.9795,-1.7841,0.59823
1,3.2322,-3.282,-3.1004,-0.77995
1,3.4619,-0.47841,-3.8879,-4.1409
1,8.7696,0.23191,-3.937,-6.5084
1,3.4288,0.56265,-1.1672,-4.4996
1,0.10139,0.55323,-0.2957,-3.3125
1,0.3766,-1.2898,-0.82458,-1.9423
1,2.5349,-3.0464,-1.2629,-0.75793
1,1.9824,-2.3163,-1.1957,-0.95403
1,1.4671,-0.72689,-1.1724,-2.2173
1,1.9679,-0.42357,-2.1125,-2.799
1,-0.84841,2.5377,0.097399,-1.8629
1,-6.2285,10.2389,-1.1543,-3.5916
1,-5.3118,10.3846,-1.0612,-5.1216
1,4.0372,-0.45356,-1.8228,-3.2854
1,1.4174,-1.4252,-1.1246,-0.56877
1,-4.8359,6.6479,-0.060358,-2.3518
1,-13.2889,17.3087,-3.2194,-4.4861
1,-7.7267,11.9655,-1.4543,-4.3876
1,-0.32696,2.1324,0.6017,-3.3604
1,2.9984,-1.1664,-1.6185,-1.0112
1,-1.0512,1.4024,0.77369,0.030219
1,-8.4985,9.1122,1.2379,-1.6514
1,-12.7406,15.5573,-0.14182,-3.2692
1,-6.8452,8.9999,2.1353,-2.5701
1,0.25244,0.7623,1.7758,-1.3066
1,3.2881,-2.2701,-2.2224,-1.6637
1,2.8659,-1.6488,-2.4319,-0.55008
1,-0.69529,0.87711,0.29653,0.21431
1,-7.4473,6.492,0.36119,-0.77288
1,-9.0883,9.2416,-0.10432,-1.8391
1,-5.1277,4.5624,1.4797,-0.63298
1,0.62905,-0.64121,0.75817,0.0040545
1,3.1784,-3.5767,-3.1896,-0.28696
1,6.6258,-0.19908,-6.8607,-5.2406
1,2.1438,-0.47241,-1.6677,-1.4446
1,-2.8018,3.7115,0.99739,-0.65767
1,-10.1498,9.6152,-1.2332,-1.5449
1,-12.0205,11.9149,-2.7552,-2.8957
1,-5.7381,4.3919,0.3211,-0.81479
1,0.65388,-1.1793,0.39998,0.50225
1,3.6357,-4.4044,-4.1414,0.74521
1,4.0537,-0.45699,-4.0327,-2.9146
1,-1.3781,2.3055,-0.021566,-1.3907
1,-8.1157,7.0858,-1.2112,-1.786
1,-9.2828,7.719,-1.7168,-1.7322
1,-3.4619,1.7048,1.1008,0.55298
1,1.852,-3.0121,0.003003,2.031
1,4.0309,-4.6435,-3.9125,1.2279
1,6.2699,0.15822,-5.5457,-4.2249
1,-0.77392,3.3602,0.00171,-2.5346
1,-6.332,6.0987,0.14266,-1.749
1,-5.167,3.4399,0.052141,-0.539
1,0.89599,-1.9702,0.65472,1.5631
1,4.5565,-4.9888,-2.8987,2.3917
1,4.7738,-4.8431,-5.5909,0.89512
1,8.1819,0.27818,-5.0323,-5.4808
1,1.7713,0.68946,-0.4638,-2.8833
1,-2.2535,1.518,0.61981,-1.4174
1,-0.94981,-1.0731,0.3211,0.4283
