Class,Skewness,Curtosis,Entropy,Variance
1,2.2121,-3.1183,-0.11725,1.5904
1,3.6833,-4.0129,-1.7207,1.7425
1,3.2405,-3.0669,-2.7784,-0.23356
1,3.9958,-0.35845,-3.9047,-3.6227
1,7.9295,0.61663,-3.2646,-6.1536
1,2.6652,0.78886,-0.7819,-3.9172
1,-0.23798,0.56008,0.05602,-2.2214
1,0.89392,-1.6283,-0.56854,-0.49241
1,2.4066,-2.8416,-0.59958,0.26517
1,1.8189,-2.2169,-0.56725,-0.10234
1,1.0926,-0.35502,-0.59958,-1.6176
1,1.254,0.27218,-1.0728,-1.8448
1,-2.4087,4.5735,0.47627,-1.2786
1,-7.6563,11.8318,-0.84268,-2.902
1,-5.5167,10.939,-0.4082,-4.3773
1,3.8385,-0.79544,-1.2138,-2.0529
1,0.70148,-0.51182,0.0055892,0.18868
1,-6.841,8.9494,0.68058,-1.7279
1,-13.7731,17.9274,-2.0323,-3.3793
1,-7.1121,11.3897,-0.083634,-3.1273
1,-0.05588,1.949,1.353,-2.121
1,3.4329,-1.2144,-2.3789,-1.7697
1,0.13863,-0.19651,0.0081754,-0.0012852
1,-6.8121,7.1398,1.3323,-1.682
1,-12.1736,14.3689,-0.61639,-3.4917
1,-8.6289,10.4403,0.97153,-3.1158
1,-0.48422,1.704,1.7435,-2.0891
1,2.7852,-2.1835,-1.9276,-1.6936
1,3.2715,-1.7671,-3.2608,-1.2846
1,0.39315,-0.32846,-0.13794,-0.092194
1,-6.3879,5.5255,0.79955,-1.0292
1,-9.1069,8.9991,-0.28406,-2.2083
1,-6.3113,5.355,0.80472,-1.0744
1,-0.23591,0.020273,0.76334,-0.51003
1,3.0439,-3.4816,-2.7836,-0.36372
1,6.4479,1.0836,-6.6176,-6.3979
1,3.3129,-0.88369,-2.8974,-2.2501
1,-1.2519,2.2635,0.77239,-1.1859
1,-8.8131,8.7086,-0.21682,-1.8076
1,-12.9889,13.0545,-2.7202,-3.3863
1,-7.108,5.6454,0.31335,-1.4106
1,-0.68287,0.096532,1.1965,-0.21394
1,3.5674,-4.3882,-3.8116,0.48797
1,5.1401,-0.65063,-5.4306,-3.8167
1,0.20692,1.2473,-0.3707,-1.9555
1,-6.4479,6.0344,-0.20777,-2.1786
1,-9.9532,8.4756,-1.8733,-2.3299
1,-4.0061,1.7956,0.91722,0.0031201
1,1.0595,-2.3437,0.39998,1.3518
1,3.8923,-4.8277,-4.0069,1.2309
1,7.5032,-0.13396,-7.5034,-5.0301
1,0.60836,2.7039,-0.23751,-3.0799
1,-5.227,5.63,0.91722,-2.2987
1,-6.541,4.8151,-0.033204,-1.239
1,0.29176,-1.6506,0.83834,0.75896
1,4.2068,-4.5398,-2.3931,1.6799
1,5.2022,-5.2159,-6.1211,0.63655
1,9.2952,-0.43642,-6.3694,-6.0598
1,2.8763,0.1548,-1.2086,-3.518
1,-1.4092,1.1582,0.36507,-2.0336
1,-1.7672,-0.34474,-0.12372,-0.69745
1,1.9161,-3.1098,-0.20518,0.75108
1,3.4826,-3.6307,-1.3961,0.84546
1,3.2136,-3.3085,-2.7965,-0.55648
1,3.2239,-0.69347,-3.4004,-3.6817
1,8.8172,-0.061983,-3.725,-6.7526
1,3.4515,0.66719,-0.94742,-4.577
1,0.31245,0.45041,0.068951,-2.9883
1,0.14277,-1.1622,-0.48579,-1.4781
1,2.3383,-2.9812,-1.0431,-0.46651
1,1.6533,-2.1964,-0.78061,-0.8734
1,1.1815,-0.55552,-0.81165,-2.1234
1,2.0838,-0.46813,-1.6767,-2.3142
1,-0.98912,2.3586,0.39481,-1.4233
1,-6.6362,10.5405,-0.89182,-3.0866
1,-6.1789,11.388,-1.0741,-4.7331
1,3.8964,-0.1888,-1.1672,-2.8829
1,1.525,-1.4089,-0.76121,-0.036127
1,-4.778,6.2109,0.3974,-1.7104
1,-13.0551,16.9583,-2.3052,-3.8203
1,-8.5089,12.363,-0.95518,-3.7181
1,-0.60424,2.6045,1.3776,-2.899
1,2.7956,-1.2341,-1.5668,-0.98193
1,-1.1816,1.3818,0.7336,-0.17296
1,-8.6848,9.155,0.94049,-1.9409
1,-12.4922,14.8881,-0.47027,-3.5713
1,-6.6258,8.6521,1.8198,-2.9915
1,0.31038,0.77344,1.4189,-1.8483
1,3.2964,-2.2563,-2.4642,-2.2677
1,2.868,-1.8108,-2.2612,-0.50816
1,-1.0885,1.0039,0.48791,0.14329
1,-7.9026,6.7807,0.34179,-0.90784
1,-9.3676,9.3333,-0.10303,-2.0042
1,-5.1008,4.5367,1.3866,-0.93587
1,0.54214,-0.52725,0.6586,-0.40804
1,3.3812,-3.6684,-3.456,-0.8172
1,6.6755,-0.24278,-6.5775,-4.8392
1,2.1376,-0.47584,-1.3974,-1.2792
1,-3.226,3.8058,1.1836,-0.66008
1,-10.7665,10.2184,-1.0043,-1.7713
1,-12.2377,11.9552,-2.1603,-3.0061
1,-5.8395,4.5641,0.68705,-1.1022
1,0.39108,-0.98223,0.42843,0.11806
1,3.735,-4.4379,-4.3741,0.11686
1,3.9213,-0.49212,-3.6371,-2.7264
1,-1.6906,2.518,0.51636,-1.2369
1,-8.6475,7.6796,-0.66682,-1.8439
1,-9.6035,7.7764,-0.97716,-1.8554
1,-3.3584,1.3749,1.3569,0.16358
1,1.9596,-3.0584,-0.12243,1.5077
1,4.1199,-4.569,-4.1414,0.67886
1,5.8333,0.54723,-4.9379,-3.9934
1,-0.78427,3.0141,0.76205,-2.3898
1,-6.7686,6.6753,0.89912,-1.7976
1,-5.5602,4.0483,0.903,-0.70867
1,1.1029,-2.3,0.59395,1.0194
1,4.78,-5.1362,-3.2362,1.7875
1,4.8773,-4.9194,-5.8198,0.27331
1,8.0433,0.044265,-4.4983,-5.1661
1,1.6327,0.83598,-0.091393,-2.7028
1,-2.2183,1.6054,0.89394,-1.4904
1,-1.0243,-0.94024,0.64955,-0.014902
1,2.2638,-3.1046,-0.11855,0.88992
1,3.6957,-4.1594,-1.9379,1.0637
1,3.1329,-3.0112,-2.9388,-0.8471
1,4.0289,-0.35845,-3.8957,-3.9594
1,7.6584,0.5558,-2.9155,-5.8818
1,2.5162,0.83341,-0.30993,-3.7747
1,-0.24418,0.70146,0.41809,-2.4198
1,0.80494,-1.6411,-0.19225,-0.83535
1,2.6528,-2.7756,-0.65647,-0.30432
1,1.7237,-2.1501,-0.77027,-0.60254
1,1.1815,-0.53324,-0.82716,-2.1059
1,1.2271,0.18564,-1.091,-2.0441
1,-2.2121,4.2591,0.27972,-1.5621
1,-7.2135,11.6433,-0.94613,-3.2305
1,-4.9932,10.4052,-0.53104,-4.8426
1,3.6668,-0.6969,-1.2474,-2.3147
1,0.60422,-0.38587,-0.059065,-0.11716
1,-6.719,9.0162,0.099985,-2.0066
1,-13.6779,17.5795,-2.6181,-3.6961
1,-6.5389,10.5234,-0.48967,-3.6012
1,0.18002,1.7956,0.97282,-2.6286
1,2.9611,-1.2864,-1.4647,-0.82601
1,-0.99326,1.0947,0.88619,0.31803
1,-8.4385,8.8483,0.96894,-1.4454
1,-13.0365,15.6773,-0.66165,-3.1423
1,-6.959,8.8054,1.5289,-2.5373
1,0.18416,0.90539,1.5806,-1.366
1,3.3088,-2.2829,-2.1978,-1.7064
1,2.9094,-1.7859,-2.2069,-0.41965
1,-0.82358,0.78543,0.74524,0.37637
1,-7.9233,6.7156,0.74394,-0.55355
1,-9.5828,9.4044,0.081882,-1.6001
1,-5.554,4.7749,1.547,-0.37013
1,0.22347,-0.47327,0.97024,0.12126
1,3.2674,-3.5562,-3.0888,-0.27068
1,6.6486,-0.049987,-6.5206,-5.119
1,2.3134,-0.44499,-1.4905,-1.3946
1,-3.3771,4.1211,1.5043,-0.69879
1,-10.5244,9.9176,-0.5026,-1.48
1,-12.813,12.6689,-1.9082,-2.6649
1,-6.301,4.7843,1.106,-0.62684
1,0.25865,-0.84085,0.96118,0.518
1,3.764,-4.4738,-4.0483,0.64376
1,4.1986,-0.5898,-3.9642,-2.9821
1,-1.5706,2.4357,0.49826,-1.4628
1,-8.7903,7.9735,-0.45475,-1.7101
1,-9.8808,8.1088,-1.0806,-1.5572
1,-3.7723,1.6131,1.5754,0.74428
1,1.7982,-2.9581,0.2099,2.0177
1,3.913,-4.5544,-3.8672,1.164
1,6.0692,0.57208,-5.4668,-4.3667
1,-1.0553,3.8949,0.77757,-2.5919
1,-6.8141,6.7019,1.1681,-1.8046
1,-5.7154,3.8298,1.0233,-0.71868
1,0.66837,-2.0267,1.0271,1.4378
1,4.5503,-4.976,-2.7254,2.1943
1,4.8525,-4.7986,-5.6659,0.7376
1,8.1261,0.13081,-5.0142,-5.637
1,1.7775,0.73745,-0.45346,-3.0193
1,-2.09,1.584,0.71162,-1.6706
1,-1.1505,-0.95138,0.57843,-0.1269
1,2.0982,-3.1954,0.12843,1.2198
1,3.6067,-4.0557,-1.5966,1.4501
1,3.0977,-2.9607,-2.6892,-0.40857
1,3.8157,-0.31304,-3.8194,-3.8952
1,8.0102,0.4247,-3.2207,-6.3679
1,2.7749,0.68261,-0.71984,-4.1429
1,-0.097265,0.61663,0.061192,-2.6864
1,0.79459,-1.6968,-0.46768,-1.0555
1,2.4769,-2.9512,-0.66165,-0.29858
1,1.7734,-2.2469,-0.68104,-0.49948
1,0.99945,-0.28562,-0.70044,-1.9881
1,1.5706,0.045979,-1.122,-1.9389
1,-1.8624,4.026,0.55127,-1.4375
1,-7.5756,11.8678,-0.57889,-3.1875
1,-5.6636,10.969,-0.33449,-4.6765
1,3.8468,-0.63435,-1.175,-2.0285
1,0.73252,-0.67891,0.03533,0.26637
1,-6.4624,8.4773,0.31981,-1.7589
1,-13.6593,17.6052,-2.4927,-3.5985
1,-7.2404,11.4419,-0.57113,-3.3582
1,-0.10554,1.9336,1.1358,-2.3629
1,3.3791,-1.2256,-2.6621,-2.1802
1,-0.15521,0.060545,-0.088807,-0.40951
1,-7.257,7.9597,0.9211,-2.2918
1,-12.8006,15.6199,-0.95647,-4.0214
1,-8.215,10.3315,0.98187,-3.3884
1,-0.49457,1.333,1.6543,-2.0046
1,2.7956,-2.378,-2.3491,-1.7063
1,3.3584,-1.7302,-3.5646,-1.6386
1,0.32487,-0.33617,-0.36036,-0.41645
1,-6.6072,5.8022,0.31593,-1.5877
1,-9.349,9.7942,-0.28018,-2.5961
1,-6.4789,5.7568,0.87325,-1.5228
1,-0.097265,-0.21793,1.0426,-0.53072
1,2.8452,-3.6436,-3.1004,-0.49081
1,6.8017,0.85483,-7.5344,-6.5773
1,2.7645,-0.62578,-2.8573,-2.4621
1,-1.9162,2.5154,0.59912,-1.3995
1,-9.3304,9.233,-0.79871,-2.3221
1,-12.9723,12.9817,-2.684,-3.73
1,-7.1163,5.7902,0.16723,-1.6988
1,-0.64562,-0.42014,0.89136,-0.26654
1,3.3108,-4.5081,-4.012,0.33325
1,4.7283,-0.49126,-5.2159,-4.2091
1,-0.68494,1.9833,-0.44829,-2.3142
1,-7.4494,6.8964,-0.64484,-2.4835
1,-10.5099,9.0239,-1.9547,-2.7611
1,-4.449,2.1067,0.94308,-0.36025
1,0.9022,-2.3506,0.42714,1.0117
1,3.8426,-4.9314,-4.1323,0.96708
1,7.259,0.070827,-7.3004,-5.2049
1,-0.02691,2.9618,-0.44958,-3.3203
1,-5.7899,6.0122,0.046968,-2.565
1,-6.572,4.7689,-0.94354,-1.5951
1,0.17174,-1.7859,0.36119,0.7049
1,3.9544,-4.7412,-2.5017,1.7331
1,4.8504,-5.2133,-6.1043,0.6818
1,9.2848,0.014275,-6.7844,-6.3364
1,2.4273,0.6809,-1.0871,-3.8053
1,-2.1252,1.7151,0.45171,-2.1979
1,-2.2121,-0.051701,0.099985,-0.87874
1,1.7299,-3.1963,-0.1457,0.74067
1,3.4226,-3.9692,-1.7116,0.98296
1,3.1929,-3.4054,-3.1832,-0.3489
1,3.5219,-0.38415,-3.8608,-3.8552
1,8.9931,0.2182,-4.572,-6.9599
1,3.1205,1.075,-1.2966,-4.7462
1,-0.14279,0.97565,0.045675,-3.2051
1,-0.080711,-0.75774,-0.3707,-1.7549
1,2.4811,-2.8673,-0.89828,-0.59587
1,2.0279,-2.3652,-1.2746,-0.89542
1,1.2767,-0.64206,-1.2642,-2.0754
1,1.8023,0.1805,-2.3931,-3.2778
1,-1.254,2.9986,0.36378,-2.2183
1,-6.572,10.5251,-0.16381,-3.5895
1,-5.8023,11.244,-0.3901,-5.0477
1,3.944,-0.07912,-2.1203,-3.5741
1,1.7361,-1.4938,-1.1582,-0.7351
1,-4.7428,6.3489,0.11162,-2.2617
1,-13.0634,17.1116,-2.8017,-4.244
1,-8.304,12.555,-1.5099,-4.0218
1,-0.67253,2.7056,0.85774,-3.0201
1,3.5447,-1.3721,-2.8483,-2.4941
1,0.039307,0.05369,-0.23105,-0.83121
1,-6.8824,7.5416,0.70774,-2.5665
1,-12.9371,15.6559,-1.6806,-4.4018
1,-8.2916,10.3032,0.38059,-3.7573
1,-0.40145,1.4855,1.1189,-2.4725
1,2.8825,-2.3086,-2.3724,-1.9725
1,3.6874,-1.9385,-3.8918,-2.0149
1,0.65181,-0.48869,-0.52716,-0.82053
1,-6.3486,5.6154,0.42584,-1.7886
1,-9.4711,9.7668,-0.60216,-2.9138
1,-6.5907,5.6429,0.54998,-1.8343
1,-0.033118,-0.20165,0.55774,-0.8734
1,2.957,-3.5947,-3.1457,-0.70346
1,6.9879,0.67833,-7.5887,-6.7387
1,3.2777,-0.9351,-3.1457,-2.7723
1,-1.3678,1.997,0.52283,-1.6641
1,-9.2497,8.9922,-0.50001,-2.4349
1,-12.7095,12.7957,-2.825,-3.793
1,-6.9756,5.5383,-0.12889,-1.9551
1,-0.50077,-0.35417,0.47498,-0.69078
1,3.3998,-4.4327,-4.2655,0.025013
1,4.9601,-0.64892,-5.4719,-4.3967
1,-0.24418,1.4041,-0.45863,-2.456
1,-6.8555,6.2169,-0.62285,-2.62
1,-10.3257,8.784,-2.1138,-2.9662
1,-4.4448,2.2241,0.49826,-0.71494
1,0.99945,-2.2126,0.097399,0.6005
1,3.8944,-4.7275,-4.3948,0.61652
1,7.2363,0.10938,-7.5642,-5.4414
1,0.45937,2.3457,-0.45734,-3.5798
1,-5.6967,5.9179,0.37671,-2.7769
1,-6.7562,5.0585,-0.55044,-1.8356
1,0.17381,-1.7542,0.48921,0.30081
1,4.1323,-4.7018,-2.5987,1.3403
1,4.987,-5.1508,-6.3913,0.26877
1,9.6014,-0.25392,-6.9642,-6.5235
1,2.4955,0.79571,-1.1039,-4.0679
1,-1.7051,1.5026,0.32757,-2.564
1,-1.9162,-0.15538,-0.11984,-1.3414
1,2.0879,-3.3522,-0.66553,0.23874
1,3.6771,-4.0771,-2.0711,0.6212
1,3.4019,-3.4859,-3.5569,-0.77848
1,3.7909,-0.6532,-4.1802,-4.1244
1,9.2,0.25933,-4.6832,-7.0421
1,3.5716,0.82742,-1.4957,-4.9462
1,0.30417,0.6569,-0.2957,-3.5359
1,0.16967,-1.0054,-0.82975,-2.0662
1,2.808,-3.1432,-1.2035,-0.88728
1,2.3072,-2.5237,-1.4453,-1.0941
1,1.6285,-0.88541,-1.4802,-2.4458
1,1.8955,0.1865,-2.4409,-3.551
1,-0.85669,2.7185,0.044382,-2.2811
1,-5.974,10.0916,-0.82846,-3.6053
1,-5.1877,10.4266,-0.86725,-5.0676
1,4.0723,-0.23678,-2.1151,-3.9204
1,1.8458,-1.3575,-1.3806,-1.1306
1,-4.5566,6.4534,-0.056479,-2.4561
1,-13.0303,17.0834,-3.0345,-4.4775
1,-8.1819,12.1291,-1.6017,-4.1958
1,-0.7077,2.5325,0.71808,-3.38
1,3.6026,-1.4166,-2.8948,-2.4365
1,0.13036,-0.031137,-0.35389,-0.77688
1,-6.8266,7.5339,0.59007,-2.7083
1,-12.5854,15.4417,-1.4983,-4.5531
1,-7.8322,9.8208,0.47498,-3.8894
1,-0.22763,1.488,1.2069,-2.5084
1,3.0211,-2.4132,-2.4241,-2.1652
1,3.5074,-1.7842,-3.8491,-1.8974
1,0.5587,-0.38587,-0.66423,-0.62043
1,-6.301,5.6506,0.19567,-1.8387
1,-9.1566,9.5766,-0.73018,-3
1,-6.1603,5.606,0.48533,-1.9116
1,0.084831,-0.2462,0.45688,-1.005
1,3.257,-3.6778,-3.2944,-0.87834
1,6.7934,0.68604,-7.5887,-6.651
1,3.1101,-0.83228,-3.0358,-2.5463
1,-1.432,2.1144,0.42067,-1.4377
1,-9.0407,8.862,-0.86983,-2.4554
1,-12.8792,13.0597,-3.3125,-3.9411
1,-6.8969,5.5992,-0.47156,-2.1241
1,-0.32902,-0.42785,0.23317,-0.74324
1,3.7412,-4.5415,-4.2526,-0.071503
1,4.9166,-0.49212,-5.3207,-4.2333
1,-0.43663,1.692,-0.43018,-2.3675
1,-7.3625,6.9255,-0.66811,-2.5526
1,-10.4602,8.9717,-2.3427,-3.0986
1,-4.4862,2.2009,0.50731,-0.89809
1,1.0015,-2.2726,-0.0060486,0.56232
1,3.8944,-4.8166,-4.3418,0.53936
1,7.3915,0.029699,-7.3987,-5.3012
1,0.35591,2.6473,-0.37846,-3.3553
1,-5.7133,5.953,0.45946,-2.7908
1,-6.6072,4.8254,-0.41984,-1.9983
1,0.11794,-1.6823,0.59524,0.15423
1,4.0744,-4.7635,-2.6129,1.208
1,4.8856,-5.149,-6.2323,0.2952
1,9.5311,0.022844,-6.8517,-6.4247
1,2.6218,0.62863,-1.1595,-3.9933
1,-1.6058,1.3647,0.16464,-2.659
1,-2.1252,-0.10397,-0.19225,-1.4094
1,1.9741,-3.3668,-0.65259,0.11032
1,3.644,-4.0746,-1.9909,0.52374
1,3.4598,-3.4405,-3.4276,-0.76794
1,3.6812,-0.60008,-4.0133,-3.9698
1,9.2931,0.16594,-4.5396,-7.0364
1,3.3005,1.063,-1.444,-4.9447
1,0.22968,0.7126,-0.3332,-3.5933
1,0.12415,-1.0465,-0.86208,-2.1674
1,2.6963,-3.1226,-1.3121,-0.9607
1,2.1996,-2.5862,-1.2759,-1.0802
1,1.4381,-0.82114,-1.2862,-2.3277
1,1.9037,-0.035421,-2.5095,-3.7244
1,-0.95602,2.7073,-0.16639,-2.5724
1,-6.0816,10.0958,-1.0147,-3.9297
1,-5.1463,10.3332,-1.1181,-5.2943
1,4.0392,-0.3019,-2.1836,-3.8953
1,1.7485,-1.4801,-1.4181,-1.2244
1,-4.4159,5.983,-0.13924,-2.6406
1,-12.7509,16.7166,-3.2168,-4.6338
1,-7.8633,11.8387,-1.8978,-4.2887
1,-0.50491,2.6328,0.53705,-3.3458
1,3.3357,-1.3455,-1.9573,-1.1188
1,-0.3104,0.18307,0.44653,0.55939
1,-7.3191,7.8981,1.2289,-1.5078
1,-12.5667,15.1606,-0.75216,-3.506
1,-8.273,10.2646,1.1629,-2.9498
1,-0.38903,1.62,1.9103,-1.6029
1,2.8183,-2.426,-1.8862,-1.2667
1,3.0605,-1.8356,-2.834,-0.49281
1,-0.045533,-0.18794,0.23447,0.66365
1,-6.7583,5.8408,0.62369,-0.72068
1,-9.5001,9.682,-0.12889,-1.9966
1,-6.4168,5.6026,1.0323,-0.97325
1,-0.17383,-0.11339,1.2198,-0.025314
1,2.9301,-3.5467,-2.6737,0.062525
1,6.3258,0.89768,-6.6241,-5.525
1,2.6735,-0.84085,-2.0323,-1.2943
1,-1.7837,2.135,1.2418,-0.24037
1,-9.6698,9.4652,-0.34872,-1.3968
1,-13.2869,13.4727,-2.6271,-2.9672
1,-7.2508,6.0139,0.36895,-1.1005
1,-0.52147,-0.40386,1.2017,0.22432
1,3.3708,-4.4987,-3.6965,0.90407
1,4.5193,-0.58123,-4.2629,-2.8619
1,-0.31247,1.2815,0.41291,-1.0833
1,-7.2446,6.5537,-0.1276,-1.5681
1,-10.8679,9.4926,-1.4116,-2.0545
1,-4.5152,2.1195,1.4448,0.2346
1,0.86909,-2.3138,0.82412,1.581
1,3.8013,-4.9143,-3.7483,1.5514
1,7.1225,-0.083404,-6.4172,-4.1479
1,-0.099335,2.8127,0.48662,-2.2625
1,-5.823,5.8699,1.212,-1.7479
1,-6.7128,4.9857,0.32886,-0.95923
1,0.23589,-1.8785,1.3258,1.3451
1,4.0951,-4.8037,-2.1112,2.2279
1,4.8731,-5.2861,-5.8741,1.2572
1,9.1214,-0.41929,-5.9181,-5.3857
1,2.3445,0.52667,-0.40173,-2.9786
1,-2.1562,1.7082,0.9017,-1.5851
1,-2.2038,-0.0954,0.56421,-0.21888
1,1.9017,-3.3111,0.065071,1.3183
1,3.4288,-4.0309,-1.4259,1.4896
1,3.2219,-3.4302,-2.8457,0.11592
1,3.3564,-0.72004,-3.5233,-3.3924
1,8.7096,-0.21621,-3.6345,-6.1632
1,2.9239,0.87026,-0.65389,-4.0786
1,-0.3911,0.93452,0.42972,-2.5899
1,-0.19038,-0.90597,0.003003,-1.0116
1,2.4914,-2.9401,-0.62156,0.066129
1,1.9368,-2.4697,-0.80518,-0.24745
1,1.0636,-0.71232,-0.8388,-1.5732
1,1.5933,0.045122,-1.678,-2.1668
1,-1.4237,2.9241,0.66119,-1.1667
1,-6.63,10.4849,-0.42113,-2.8391
1,-5.8126,10.8867,-0.52846,-4.5046
1,3.7433,-0.40215,-1.2953,-2.41
1,1.3492,-1.4501,-0.55949,0.40614
1,-4.8773,6.4774,0.34179,-1.3887
1,-13.4586,17.5932,-2.7771,-3.7503
1,-8.3827,12.393,-1.2823,-3.5637
1,-0.65804,2.6842,1.1952,-2.5419
